 * Serving Flask app "/home/caleb/Flask_REST_API/Flask_REST"
 * Environment: test
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [16/Mar/2021 20:11:07] "[31m[1mPOST /v1/channels HTTP/1.1[0m" 400 -
127.0.0.1 - - [16/Mar/2021 20:11:07] "[37mPOST /v1/channels HTTP/1.1[0m" 201 -
127.0.0.1 - - [16/Mar/2021 20:11:07] "[31m[1mPOST /v1/channels HTTP/1.1[0m" 400 -
127.0.0.1 - - [16/Mar/2021 20:11:07] "[31m[1mPUT /v1/channels?channel_name=TEST_CHANNEL_UPDATED HTTP/1.1[0m" 400 -
127.0.0.1 - - [16/Mar/2021 20:11:07] "[31m[1mPUT /v1/channels?channel_name=TEST_CHANNEL HTTP/1.1[0m" 400 -
127.0.0.1 - - [16/Mar/2021 20:11:07] "[37mPUT /v1/channels?channel_name=TEST_CHANNEL HTTP/1.1[0m" 200 -
127.0.0.1 - - [16/Mar/2021 20:11:07] "[37mPUT /v1/channels?channel_name=TEST_CHANNEL_UPDATED HTTP/1.1[0m" 200 -
127.0.0.1 - - [16/Mar/2021 20:11:07] "[33mGET /v1/channels?channel_name=ERROR_ON_PURPOSE HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Mar/2021 20:11:07] "[37mGET /v1/channels?channel_name=TEST_CHANNEL HTTP/1.1[0m" 200 -
127.0.0.1 - - [16/Mar/2021 20:11:07] "[37mGET /v1/channels HTTP/1.1[0m" 200 -
127.0.0.1 - - [16/Mar/2021 20:11:07] "[33mDELETE /v1/channels?channel_name=ERROR_ON_PURPOSE HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Mar/2021 20:11:07] "[37mDELETE /v1/channels?channel_name=TEST_CHANNEL HTTP/1.1[0m" 200 -
127.0.0.1 - - [16/Mar/2021 20:11:07] "[31m[1mPOST /v1/articles HTTP/1.1[0m" 400 -
127.0.0.1 - - [16/Mar/2021 20:11:07] "[31m[1mPOST /v1/articles HTTP/1.1[0m" 400 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[33mPOST /v1/articles HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[37mPOST /v1/articles HTTP/1.1[0m" 201 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[37mGET /v1/articles HTTP/1.1[0m" 200 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[33mGET /v1/articles?article_url=ERROR_ON_PURPOSE HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[37mGET /v1/articles?article_url=https%3A%2F%2Fwww.visitfinland.com%2F HTTP/1.1[0m" 200 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[31m[1mPUT /v1/articles HTTP/1.1[0m" 400 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[31m[1mPUT /v1/articles?article_url=ERROR_ON_PURPOSE HTTP/1.1[0m" 400 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[37mPUT /v1/articles?article_url=https%3A%2F%2Fwww.visitfinland.com%2F HTTP/1.1[0m" 200 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[37mPUT /v1/articles?article_url=https%3A%2F%2Fwww.visitfinland.com%2F HTTP/1.1[0m" 200 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[37mGET /v1/articles?article_url=https%3A%2F%2Fwww.visitfinland.com%2F HTTP/1.1[0m" 200 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[31m[1mPATCH /v1/articles HTTP/1.1[0m" 400 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[31m[1mPATCH /v1/articles?article_url=ERROR_ON_PURPOSE HTTP/1.1[0m" 400 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[33mPATCH /v1/articles?article_url=ERROR_ON_PURPOSE HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[37mPATCH /v1/articles?article_url=https%3A%2F%2Fwww.visitfinland.com%2F HTTP/1.1[0m" 200 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[37mGET /v1/articles?article_url=https%3A%2F%2Fwww.visitfinland.com%2F HTTP/1.1[0m" 200 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[37mDELETE /v1/channels?channel_name=TEST_CHANNEL HTTP/1.1[0m" 200 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[31m[1mDELETE /v1/articles HTTP/1.1[0m" 400 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[33mDELETE /v1/articles?article_url=ERROR_ON_PURPOSE HTTP/1.1[0m" 404 -
127.0.0.1 - - [16/Mar/2021 20:11:08] "[37mDELETE /v1/articles?article_url=https%3A%2F%2Fwww.visitfinland.com%2F HTTP/1.1[0m" 200 -
